Title,Category,SubCategory,Frequency,ParentExists,Child,Discontinued
Consensus CPI Inflation for the Current Year,Inflation,CPI,BiMonthly,N,N,N
Consensus CPI Inflation for the Next Year,Inflation,CPI,BiMonthly,N,N,N
"CPI - Air conditioner, air cooler (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Air fare (normal): economy class(adult) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - All Commodities (2012 series),Inflation,CPI,Monthly,N,Y,N
"CPI - All Commodities (2012 series, Annual)",Inflation,CPI,Annual,N,N,N
"CPI - All Commodities (Rural, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - All Commodities (Urban, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - Almirah, dressing table (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Any other personal goods (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Apple (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Arhar, tur (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Baby food (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Bajra & its products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Banana (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Baniyan, socks, other hosiery and undergarments, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Barber, beautician, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Bathroom and sanitary equipment (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Beans, barbati (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Bed sheet, bed cover (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Bedding: others (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Bedstead (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Beef/ buffalo meat (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Beer (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Berries (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Besan (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Bicycle(without accessories) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Bidi (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Biscuits, chocolates, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Black pepper (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Books, journals: first hand (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Bread (bakery) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Brinjal (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Bucket, water bottle/ feeding bottle & other plastic goods (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Bus/tram fare (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Butter (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cabbage (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Camera & photographic equipment (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Candle (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Candy, misri (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Carpet, daree& other floor mattings (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Carrot (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cashewnut (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cauliflower (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - CD, DVD, audio/video cassette, etc (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Cereal substitutes: tapioca, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Cereals and Products (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Cereals and Products (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Cereals and Products (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Chair, stool, bench, table (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Charcoal (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cheroot (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Chicken (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Chips (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Chira (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cigarettes (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cinema: new release(normal day) (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Clock, watch (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Cloth for coat, trousers, suit, etc. (metre) (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Cloth for shirt, pyjama, kurta, salwar, etc. (metre) (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Cloth for upholstery, curtains, tablecloth, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Clothing (2012 series),Inflation,CPI,Monthly,Y,Y,N
CPI - Clothing (first-hand): other (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Clothing (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Clothing (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Clothing and Footwear (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Clothing and Footwear (Rural, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - Clothing and Footwear (Urban, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
CPI - Clothing: second-hand (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Club fees (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Coal (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Coat, jacket, sweater, windcheater (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Coconut (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Coconut oil (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Coconut: copra (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Coffee: cups (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Coffee: powder (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Coir, rope, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Coke (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cold beverages: bottled/canned (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Cooked meals purchased  (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Cooked snacks purchased [samosa, puri, paratha, burger, chowmein, idli, dosa, vada, chops, pakoras, paobhaji, etc.] (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Country liquor (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Curd (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Curry powder (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Dates (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Dhania (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Dhoti (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Diesel [excl. conveyance] (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Diesel for vehicle (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Doctor/ surgeon fee-first consultation (non-institutional) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Domestic servant/cook (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Dry chillies (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Dung cake (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Earthenware (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Education (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Education (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Education (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Egg (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Egg (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Egg (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Electric batteries (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Electric bulb, tubelight (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Electric fan (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Electric iron, heater, toaster, oven & other electric heating appliances (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Electricity (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Excluding Food and Fuel (2012 series),Inflation,CPI,Monthly,N,N,N
CPI - Excluding Food items (2012 series),Inflation,CPI,Monthly,N,N,N
"CPI - Excluding Food, Fuel, Retail Fuel, Precious Metals (2012 series)",Inflation,CPI,Monthly,N,N,N
CPI - Family planning devices (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Firewood and chips (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Fish, prawn (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Flower (fresh): all purposes (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Food and Beverages (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Food and Beverages (Rural, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - Food and Beverages (Urban, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
CPI - Footwear (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Footwear (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Footwear (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Foreign/refined liquor or wine (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Frocks, skirts, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Fruit juice and shake (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Fruits (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Fruits (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Fruits (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Fuel and Light (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Fuel and Light (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Fuel and Light (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Gamchha, towel, handkerchief (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Garlic (gm) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Ghee (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Ginger (gm) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Glassware (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Goat meat/mutton (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Gold (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Goods for recreation and hobbies (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Gourd, pumpkin (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Gram products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Gram: split (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Gram: whole (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Grapes (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Green chillies (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Green coconut (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Grinding charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Groundnut (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Groundnut oil (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Guava (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Gur (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Hair oil, shampoo, hair cream (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Headwear, belts, ties (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Health (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Health (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Health (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Honey (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Hookah tobacco (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Horse cart fare (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Hospital & nursing home charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Hotel lodging charges (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - House rent, garage rent (actual) (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Household Goods and Services (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Household Goods and Services (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Household Goods and Services (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Housing (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Housing (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Ice-cream (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Incense (agarbatti), room freshener (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Ingredients for pan (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Internet expenses (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Inverter (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Jackfruit (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Jeera (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Jowar & its products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Kerosene - other sources (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Kerosene - PDS (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Kharbooza (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Khesari (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Knitting wool (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Kurta-pajama suits: females (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Kurta-pajama suits: males (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Ladys finger (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Leaf tobacco (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Leather boots, shoes (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Leather sandals, chappals, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Leechi (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Lemon (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Library charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Lighter (bidi/ cigarette/ gas stove) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Lock (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - LPG [excl. conveyance] (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Lubricants & other fuels for vehicle (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Lungi (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Maida (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Maize & products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Mango (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Masur (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Matches (box) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Meat and Fish (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Meat and Fish (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Meat and Fish (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Medicine (non-institutional) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Milk and Products (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Milk and Products (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Milk and Products (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Milk: condensed/powder (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Milk: liquid (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Mineral water (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Miscellaneous (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Miscellaneous (Rural, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - Miscellaneous (Urban, 2012 series)",Inflation,CPI,Monthly,Y,Y,N
CPI - Mobile handset (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Monthly charges for cable TV connection (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Monthly maintenance charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Moong (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Mosquito net (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Mosquito repellent, insecticide, acid etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Motor car, jeep (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Motor cycle, scooter (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Muri (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Mustard oil (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Newspapers, periodicals (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Non-Alcoholic Beverages (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Non-Alcoholic Beverages (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Non-Alcoholic Beverages (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Oils and Fats (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Oils and Fats (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Oils and Fats (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Oilseeds (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Onion (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Orange, mausami (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Other beverages: cocoa, chocolate, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Other cereals (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other consumer services excluding conveyance (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other conveyance expenses (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other cooking/ household appliances (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other crockery & utensils (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other dry fruits (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other durables (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other educational expenses (incl. fees for enrollment in web-based training) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other entertainment (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other footwear (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other fresh fruits (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other fuel (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Other furniture & fixtures (couch, sofa, etc.) (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Other intoxicants (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other leather footwear (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Other meat: birds, crab, oyster, tortoise, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Other medical expenses (non-institutional) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other metal utensils (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other milk products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other nuts (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other ornaments (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other packaged processed food (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other petty articles (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other pulse products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other pulses (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other rice products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other tobacco products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other vegetables (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Other washing requisites (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Palak/other leafy vegetables (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Pan, Tobacco, Intoxicants (2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - Pan, Tobacco, Intoxicants (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Pan, Tobacco, Intoxicants (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Pan: finished (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Pan: leaf (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Papad, bhujia, namkeen, mixture, chanachur (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Papaya (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Parwal/patal, kundru (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - PC/ Laptop/ other peripherals incl. software (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Pears/nashpati (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Peas (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Peas (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Personal Care and Effects (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Personal Care and Effects (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Personal Care and Effects (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Petrol for vehicle (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Photography (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Pickles (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Pillow, quilt, mattress (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Pineapple (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Plugs, switches & other electrical fittings (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Pork (2012 series),Inflation,CPI,Monthly,Y,N,N
