Title,Category,SubCategory,Frequency,ParentExists,Child,Discontinued
CPI - Porter charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Potato (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Powder, snow, cream, lotion and perfume (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Prepared meals, Snacks, Sweets etc. (2012 series)",Inflation,CPI,Monthly,Y,Y,N
"CPI - Prepared meals, Snacks, Sweets etc. (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Prepared meals, Snacks, Sweets etc. (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Prepared sweets, cake, pastry (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Pressure cooker/ pressure pan (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Private tutor/ coaching centre (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Pulses and Products (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Pulses and Products (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Pulses and Products (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Radio, tape recorder, 2-in-1 (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Radish (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Ragi & its products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Railway fare (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Raisin, kishmish, monacca, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Recreation and Amusement (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Recreation and Amusement (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Recreation and Amusement (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Refined oil [sunflower, soyabean, saffola, etc.] (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Refrigerator (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Residential building & land (cost of repairs only) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Rice - other sources (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Rice - PDS (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Rickshaw (hand drawn & cycle) fare (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Rubber / PVC footwear (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Rug, blanket (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Salt (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Sanitary napkins (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Saree (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Sauce, jam, jelly (gm) (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - School bus, van, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - School/college uniform: boys (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - School/college uniform: girls (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Sewai, noodles (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Sewing machine (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Shaving blades, shaving stick, razor (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Shaving cream, aftershave lotion (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Shawl, chaddar (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Shirts, T-shirts (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Shorts, trousers, bermudas (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Silver (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Singara (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Small millets & their products (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Snuff (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Spectacles (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Spices (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Spices (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Spices (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Sports goods, toys, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Stainless steel utensils (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Stationery, photocopying charges (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Steamer, boat fare (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Stove, gas burner (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Sugar - other sources (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Sugar - PDS (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Sugar and Confectionary (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Sugar and Confectionary (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Sugar and Confectionary (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Suitcase, trunk, box, handbag and other travel goods (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Suji, rawa (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Sweeper (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Tailor (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Tamarind (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Taxi, auto-rickshaw fare (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Tea: cups (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Tea: leaf (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Telephone charges: landline (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Telephone charges: mobile (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Television (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Toddy (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Toilet soap (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Tomato (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Toothpaste, toothbrush, comb, etc. (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Torch (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Transport and Communication (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Transport and Communication (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Transport and Communication (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Tuition and other fees (school, college, etc.) (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Turmeric (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Tyres & tubes (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Umbrella, raincoat (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Urad (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Vanaspati, margarine (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - VCD/ DVD hire (incl. instrument) (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - VCR/VCD/DVD player (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Vegetables (2012 series),Inflation,CPI,Monthly,Y,Y,N
"CPI - Vegetables (Rural, 2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Vegetables (Urban, 2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Walnut (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - Washerman, laundry, ironing (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI - Washing machine (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Washing soap/soda/powder (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Watch man charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Water charges (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Water purifier (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Watermelon (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Wheat/ atta - other sources (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI - Wheat/ atta - PDS (2012 series),Inflation,CPI,Monthly,Y,N,N
"CPI - X-ray, ECG, pathological test, etc. (non-institutional) (2012 series)",Inflation,CPI,Monthly,Y,N,N
"CPI - Zarda, kimam, surti (2012 series)",Inflation,CPI,Monthly,Y,N,N
CPI Agricultural Labourers,Inflation,CPI,Monthly,N,Y,N
"CPI Agricultural Labourers - Clothing, Bedding and Footwear",Inflation,CPI,Monthly,Y,N,N
CPI Agricultural Labourers - Food,Inflation,CPI,Monthly,Y,N,N
CPI Agricultural Labourers - Fuel and Light,Inflation,CPI,Monthly,Y,N,N
CPI Agricultural Labourers - Miscellaneous Items,Inflation,CPI,Monthly,Y,N,N
"CPI Agricultural Labourers - Pan, Tobacco, Intoxicants",Inflation,CPI,Monthly,Y,N,N
CPI Industrial Workers - All Items (2001 base year),Inflation,CPI,Monthly,N,Y,Y
CPI Industrial Workers - All Items excluding Food (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - All Items excluding Food and Fuel (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Cereals and Products (2001 base year),Inflation,CPI,Monthly,Y,N,Y
"CPI Industrial Workers - Clothing, Bedding and Footwear (2001 base year)",Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Condiments and Spices (2001 base year),Inflation,CPI,Monthly,Y,N,Y
"CPI Industrial Workers - Education, Recreation and Amusement (2001 base year)",Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Food Group (2001 base year),Inflation,CPI,Monthly,Y,Y,Y
CPI Industrial Workers - Fuel and Light (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Housing (2001 base year),Inflation,CPI,Monthly,Y,N,Y
"CPI Industrial Workers - Meat, Fish and Eggs (2001 base year)",Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Medical Care (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Milk and Milk Products (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Miscellaneous Items (2001 base year),Inflation,CPI,Monthly,Y,Y,Y
CPI Industrial Workers - Oils and Fats (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Other Food (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Other Miscellaneous Items (2001 base year),Inflation,CPI,Monthly,Y,N,Y
"CPI Industrial Workers - Pan, Supari, Intoxicants (2001 base year)",Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Personal Care and Effects (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Pulses and Products (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Transport and Communication (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Industrial Workers - Vegetables and Fruits (2001 base year),Inflation,CPI,Monthly,Y,N,Y
CPI Miscellaneous excl Retail Fuel and Gold and Silver (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI Personal Care and Effects excl Gold and Silver (2012 series),Inflation,CPI,Monthly,Y,N,N
CPI Rural Labourers,Inflation,CPI,Monthly,N,Y,N
"CPI Rural Labourers - Clothing, Bedding and Footwear",Inflation,CPI,Monthly,Y,N,N
CPI Rural Labourers - Food,Inflation,CPI,Monthly,Y,N,N
CPI Rural Labourers - Fuel and Light,Inflation,CPI,Monthly,Y,N,N
CPI Rural Labourers - Miscellaneous Items,Inflation,CPI,Monthly,Y,N,N
"CPI Rural Labourers - Pan, Tobacco, Intoxicants",Inflation,CPI,Monthly,Y,N,N
CPI Transport and Communication excl Petrol and Diesel (2012 series),Inflation,CPI,Monthly,Y,N,N
WPI - A C Motor (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Acetic acid and Its Derivatives (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Acrylic fibre (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Acrylic/plastic sheet (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - ACSR Conductors (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Additive (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Adhesive excluding gum (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Adhesive tape (non-medicinal) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aerated drinks/Soft Drinks (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Agarbatti (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Agricultural tractors (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Agriculture implements (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Agro chemical formulation (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Air conditioner (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Air conditioning plant (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Air Coolers (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Air filters (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Air gas compressor including compressor for refrigerator (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Air or vacuum pump (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Alcohols (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Alkyl Benzene (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - All Commodities (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - All Commodities (2011-12 series),Inflation,WPI,Monthly,N,Y,N
WPI - All Food Items (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Alloy steel castings (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Alloy steel other than Stainless Steel- Shapes (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Alloy steel Wire rods (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Almonds (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium alloys (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium castings (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium Disk and Circles (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium ingot (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium metal (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium powder (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium shapes - bars/rods/flats (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium utensils (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium wire (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aluminium/Alloy Conductor (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Alumnium Foil (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Amine (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Amla (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ammonia gas (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ammonia liquid (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ammonium nitrate (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ammonium phosphate (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ammonium sulphate (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Amplifier (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Angles, Channels, Sections, steel (coated/not) (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
"WPI - Aniline (including pna, ona, ocpna) (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Anti allergic drugs (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Anti cancer drugs (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Anti inflammatory preparation (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Antibiotics & preparations thereof (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Antidiabetic drug excluding insulin (i.e. tolbutam) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Anti-malarial drugs (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Antioxidants (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Antipyretic, analgesic, anti-inflammatory formulations (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Anti-retroviral drugs for HIV treatment (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Antiseptics and disinfectants (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - API & formulations of vitamins (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Apple (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Arhar (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aromatic chemicals (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Asbestos corrugated sheet (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Athletic/sport shoes (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Auto rickshaw/Tempo/Matador/Three wheelers (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Auxiliary plant for use with boilers (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Aviation Turbine Fuel (ATF) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Axles of motor vehicles (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ayurvedic medicaments (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Babies garments, knitted (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Bagasse (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bajra (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bakery products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Banana (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Barley (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Base paper (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Basic Metals, Alloys & Metal Products (2004-05 series)",Inflation,WPI,Monthly,N,N,Y
WPI - Basmati rice (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Batteries (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bauxite (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Beans (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bed linen/Bed Spread (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Beef and Buffalo Meat (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Beer (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Belt & Other Articles of Leather (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Betel Leaves (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Betelnut/Arecanut (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Beverages, Tobacco & Tobacco Products (2004-05 series)",Inflation,WPI,Monthly,N,N,Y
WPI - Bicycles of all types (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bidis (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Biscuit, cookies (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Bitter gourd (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bitumen (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Black Pepper (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Blankets (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Body (for commercial motor vehicles) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Boilers (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Bolts, screws, nuts & nails of Iron & steel (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Bottle gourd (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bracket (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Brake pad/brake liner/brake block/Brake rubber, others (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Brass metal/sheet/coils (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Bread, buns & croissant (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Brinjal (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Bristle paper board (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Buffalo meat, fresh/frozen (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Building of ships and floating structures (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Butter (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Cabbage (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Cakes, pastries & muffins (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Camphor (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Canvas shoes (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Capacitors (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Carbon Black (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Card board (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Card board box (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Cardamom (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Cardigans and pullovers, knitted (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Carpets and other floor coverings of textiles (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Carrom board (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Carrot (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Cashew nut (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Cast iron, castings (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Castings (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Castor Oil (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Castor Seed (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Catalysts (2011-12 series),Inflation,WPI,Monthly,Y,N,N
